SL.,Division,Name,Address
1,DHAKA,113/A GULSHAN ATM,"Overseas Center, Road 113/A, Building 19-20, Gulshan-2, Dhaka."
2,DHAKA,32/2 MIRPUR RD ATM,"Oriental Latimi Shopping Mall, 32/2 Mirpur Road, Newmarket, Dhaka, 1205"
3,CHATTOGRAM,AGRABAD BRANCH ATM,33 Agrabad C. A. Chattogram
4,CHATTOGRAM,AGRABAD BRANCH LOBBY ATM,"33 Agrabad C. A., Chattogram"
5,CHATTOGRAM,AIRPORT RD ATM,"Gawshia Building, 2102 Airport road, CEPZ, Chattogram"
6,CHATTOGRAM,ALONKAR MOOR ATM,"Shop-04, Alonkar Shopping Complex, Alonkar More, Pahartoli, Chattogram."
7,SYLHET,AMBERKHANA ATM,"Shuveccha 11, Dorshon Dewri, Amberkhana, Sylhet"
8,DHAKA,ARAMBAGH ATM,"10/3/1, Toyenbee Circular Road, Motijheel, Dhaka."
9,DHAKA,ARMY GOLF CLUB ATM,"Dhaka Cantonment, Dhaka 1206"
10,DHAKA,ASAD GATE ATM,"Plot-1/11, Block-A, Lalmatia Housing Estate, Mirpur Road, Dhaka"
11,DHAKA,ASHKONA BRANCH ATM,"Hazi Komoruddin Tower 27, Ashkona, Dakshin khan Dhaka-1230"
12,DHAKA,ASHULIA BRANCH ATM,"Ashraf Plaza, DEPZ Road, Jamgora, Ashulia, Savar, Dhaka."
13,DHAKA,AZIMPUR BRANCH ATM,"Tulip Feroza Dream (1st Floor), 104 Azimpur Road, Dhaka"
14,SYLHET,B.BARIA BRANCH ATM,"Malek Khayer Plaza, 95 Paikpara, Jame Masjid Road ( North side of Kumarshil Point), Brahmanbaria."
15,CHATTOGRAM,BAHADDARHAT ATM,"Ghowsia Akbor Tower, 352 Arkan road, Badurtola, Bahaddarhat, Panchlaish, Chattogram)"
16,DHAKA,BAILY ROAD ATM,"Girls Guide House, Baily Road, Dhaka"
17,DHAKA,BANANI BRANCH ATM,"Skylark Mark84, Plot- 84, Road-11, Block- D, Banani, Dhaka-1213"
18,DHAKA,BANANI ROAD-11 ATM,"B & B Empire, House-116, Road-11, Block- E,? Banani, Dhaka"
19,DHAKA,BANASREE BRANCH ATM,"10 Banasree Main Road, Block- C, Banasree Residential Area, Rampura Dhaka"
20,DHAKA,BARIDHARA-J BLOCK ATM,"House-54, Progati Sarani Road, Block-J, Baridhara, Dhaka"
21,BARISHAL,BARISHAL ATM,"42/44 , Sadar Road , Barishal"
22,BARISHAL,BARISHAL BRANCH ATM,"Bishnupriya Bhaban (1st Floor) 69 Sadar Road, Barishal"
23,DHAKA,BASHABO ATM,"43/13 Sobuj Kanon, Atish Dipankar Road, Dhaka"
24,DHAKA,BASHUNDHARA BRANCH ATM,"Plot-15, Block-A, Bashundhara R.A., Baridhara"
25,DHAKA,BASHUNDHARA CITY ATM,"Bashundhara Shopping Mall, Level-7, East Panthopath, Dhaka"
26,DHAKA,BASUNDHARA R/A ATM,"Block C, Umme Kulsum Road, Basundhara R/A, Baridhara, Dhaka-1219"
27,CHATTOGRAM,BAYEZID BOSTAMI RD ATM,"178 Baizid Bostami Road, Chattogram"
28,CHATTOGRAM,BHATIARI BRANCH ATM,"Sajeda Bhaban(GF, 1st & 2nd floor), beside H. Akbar Ali Road, Bhatiari, Chattogram"
29,DHAKA,BHIRAB SME BRANCH ATM,"Holding-0161-00, Bhairab Bazar, Kishorgonj, Bhairab"
30,DHAKA,BHULTA BRANCH ATM,"Rabet Al Hasan Shopping Center Pvt Limited, Bhulta Bus Stand, Rupgonj, Narayanganj"
31,DHAKA,BIJOYNAGAR ATM,"45 Bijoynagar, Saiham Sky View Tower, Dhaka"
32,SYLHET,BISHWANATH BRANCH ATM,"Grand Complex, Natun Bazar, Bishwanath, Sylhet"
33,DHAKA,BOARDBAZAR BRANCH ATM,"Omar Ali Plaza, House 1, Block C, Board Bazar, Gazipur"
34,RAJSHAHI,BOGURA BRANCH ATM,"1020/1092 Satani Mega Centre, Sherpur Road, Bogura-5800"
35,DHAKA,CARDS CENTER ATM,"Sabera Tower (Ground Floor), 42 Gulshan North C.A., Road 52, Dhaka 1212"
36,CHATTOGRAM,CEPZ 2ND ATM,"Bay Shopping Centre, Chattogram Export Processing Zone, Chattogram"
37,CHATTOGRAM,CEPZ AIRPORT RD 2ND ATM,"Gawshia Building, 2102 Airport road, CEPZ, Chattogram"
38,CHATTOGRAM,CEPZ AIRPORT ROAD 3rd ATM,"Gawshia Building, 2102 Airport road, CEPZ, Chattogram"
39,CHATTOGRAM,CEPZ ATM,"Bay Shopping Centre, Chattogram Export Processing Zone, Chattogram"
40,CHATTOGRAM,CHANDGAON ATM,"B.Alam Tower, Holding no:2787/B/4428, Bahir Signal, Chandgaon, Chattogram."
41,CHATTOGRAM,CHANDGAON BRANCH ATM,"House-16, Road -1, Block- A, Chandgaon R.A., Chattogram"
42,DHAKA,CHANDRA ATM,"Ground Floor, Sattar Road, Palli Bidyut ,Chandra, Gazipur"
43,DHAKA,CHAWKBAZAR ATM,"11 No water works Road, Rahamatgonj, Chawk Mughultully, Dhaka"
44,CHATTOGRAM,CHOUMUHANI BRANCH ATM,"Kiron Imperial, Holding-1460 Karimpur Road, Chowmuhani, Noakhali"
45,DHAKA,CITY GROUP ATM,"City Group of Industries, Konapara, Demra, Dhaka-Sylhet Highway, Dhaka ? 1361"
46,DHAKA,COLLEGE GATE ATM,"Plot-1/4, Block-B, 12 Gajnabi Road, Mohammadpur Housing State, Dhaka"
47,DHAKA,CONCORD ARCADIA ATM,"Shop-141, Concord Arcadia Shopping Mall, Plot-1 &2, Road-4, Dhanmondi R.A., Dhaka"
48,CHATTOGRAM,COX'S BAZAR BRANCH ATM,"10 Hotel Motel Zone, Kolatali Road, Cox?s Bazar"
49,CHATTOGRAM,COX'S BAZAR OFFSITE ATM,"Shafiq Center, Main Road, Cox?s Bazar"
50,CHATTOGRAM,CTG. CHAWKBAZAR ATM,"Moti Tower, 68 College Road, Chawkbazar C.A., Chattogram"
51,CHATTOGRAM,CTG. NEW MARKET BRANCH ATM,"House No. ? 904/731, Ground & First Floor, HSS Road, Alkaran, Kotowali, Chattogram"
52,CHATTOGRAM,CUMILLA BRANCH ATM,"Holding No. 195, Chowdhury Plaza, Jail Road, Jhawtola, Kotwali, Ward No. 10, Cumilla"
53,KHULNA,DAULATPUR ATM,"S.S Center, 1/1 Upper Jashore Road, Daulatpur,Khulna."
54,DHAKA,DEPZ ATM,"DEPZ Extension area, DEPZ, Savar, Dhaka"
55,DHAKA,DEPZ BRANCH ATM,"Mazid Tower, PO:Gazir Chat,PS: Ashulia, Baipail, Savar, Dhaka"
56,DHAKA,DHANMONDI 27(NEW) ATM,"House-405/C, Road-27 (Old) 16(New), Dhanmondi, Dhaka, 1209"
57,DHAKA,DHANMONDI 4/A ATM,"BETS Center, Baitul Iqra, House- 15, Road- 4/A, Dhanmondi R. A., Dhaka"
58,DHAKA,DHANMONDI BRANCH ATM,"House ? 21, Road- 8, Dhanmondi R. A., Dhaka"
59,DHAKA,DHANMONDI MAIN BRANCH ATM,"SUVASTU ZENIM PLAZA, Holding No. 312 (Old), Road# 37, (Old 27), Dhanmondi, Dhaka."
60,DHAKA,DHANMONDI-6 ATM,"House-09, Road-06 ( Former), Bhasa Sainik Abul Kalam Shamsuddin Sarak, Dhanmondi R.A., Dhaka"
61,DHAKA,DHK. CANT. KACHOKET ATM,"Rajanigandha Super Market Area.Kachoket Bazar ,Dhaka"
62,DHAKA,DHK. CANT.ECB CHATTAR ATM,"Online Center, 572/L, Matikata, Mirpur DOHS Road, ECB Chattar, Dhaka Cantonment, Dhaka-1206.??"
63,Rajshahi,DINAJPUR SUB BRANCH ATM,"Northern Plaza, 1019-984/1 Ganeshtola, Dinajpur Sadar, P.S: Kotwali, Dinajpur"
64,DHAKA,DOHAR BRANCH ATM,"Ashraf Ali Chowdhury Plaza, Joypara College, Joypara Bazar, Dohar,?Dhaka"
65,CHATTOGRAM,DOHAZARI BR ATM,"Hazari Tower, First Floor, Dohazari, Chandanaish, Chattogram-4382"
66,DHAKA,DOYAGONJ SUB BRANCH ATM,"30/1 MONIR HOSSAIN LANE, Narinda, Dhaka."
67,DHAKA,EAST PANTHOPATH ATM,"4 Panthopath, Royel Tower, Dhaka"
68,DHAKA,EASTERN MOLLIKA ATM,"Eastern Mollika Shopping City, 26/ 1-2 Elephant Road, Dhaka"
69,DHAKA,EASTERN PLUS ATM,"Eastern Plus, 145 Shantinagar, Dhaka"
70,Chattogram,EVERCARE CTG. ATM,"Evercare Hospital Chattogram, Plot No: H1, Ananna R/A, CDA, Hathazari, Chattogram"
71,DHAKA,FAKIRAPOOL ATM,"118 DIT Extension Road, Fakirpool"
72,DHAKA,FARIDPUR BRANCH ATM,"7/216 Golpukur Shopping Complex, Alipur, Faridpur"
73,DHAKA,FARIDPUR OFFSITE ATM,"Khandokar Mansion, House No-74, Niltuli Masjid Bari Road, Faridpur"
74,SYLHET,FENCHUGANJ BRANCH ATM,"Tuta Mia Mansion Fenchuganj Bazar, Fenchuganj, Sylhet"
75,CHATTOGRAM,FENI ATM,"238 S S K Road, Feni, Chattogram"
76,CHATTOGRAM,FINLAY SQUARE 2ND ATM,"Finlay Square, 5 Sholo Shahar, East Nasirabd, beside Biplob Udyan, 2 no. gate, Chattogram."
77,CHATTOGRAM,FINLAY SQUARE ATM,"Finlay Square, 5 Sholo Shahar, East Nasirabd, beside Biplob Udyan, 2 no. gate, Chattogram."
78,DHAKA,FIRMGATE ATM,"115/ A Airport Road, Tejgaon, (Opposite to Tejgaon Thana), Dhaka-1215"
79,DHAKA,FOREIGN MINISTRY ATM,"Ministry of Foreign Affairs, Government of the People?s Republic of Bangladesh, Shegunbagicha, Dhaka-1000"
80,CHATTOGRAM,FORTUNE MALL ATM,"EQUITY GF FORTUNE MALL, Hill View Road, 1 No Bayzid Bostami Road, Nasirabad, Chattogram."
81,KHULNA,FULBARIGATE BRANCH ATM,"Fulbarigate, Jogipol Union, PS- Khanjahan Ali, Dist: Khulna"
82,DHAKA,GAZIPUR PARAGON ATM,"Paragon Poultry Limited (Feed Division), Baniarchala, Memberbari, Gazipur"
83,CHATTOGRAM,GP CHATTOGRAM ATM,"Grameenphone Ltd.,Chattogram Regional Office, Pahartoli, Ambagan, Khulshi,Chattogram"
84,DHAKA,GP HOUSE ATM,"GP House (Level#01), Bashundhara, Baridhara, Dhaka"
85,DHAKA,GULSHAN AVE BRANCH ATM,"Z N Tower, Ground Floor, Plot # SW (I)-2, Road # 08, Gulshan-1, Dhaka."
86,DHAKA,GULSHAN CHEF?s TABLE CRM,"Chef?s Table, Gulshan Center Point, House: 23-26, Road: 90, Gulshan-2, (3rd Floor)
Dhaka-1212."
87,DHAKA,GULSHAN NORTH BRANCH ATM,"Kalpana House, 169 Gulshan North Avenue, Gulshan-2, Dhaka"
88,DHAKA,GULSHAN-2 ATM,"121/C Gulshan Avenue,Gulshan-02, Dhaka-1212"
89,CHATTOGRAM,HALISHAHAR BRANCH ATM,"House-01 (1st Floor), Road- 01 , Block- L, Halishahar Housing Estate, Chattogram"
90,CHATTOGRAM,HATHAZARI BRANCH ATM,"Haji Sultan Market, Hathazari Bus Stand, Hathazari, Chattogram"
91,DHAKA,HATIRPOOL ATM,"234 New Elephant Road, Khairunnesa Mansion, Dhaka 1205"
92,DHAKA,HEAD QUARTER ATM,"100 Gulshan Avenue, Dhaka-1212"
93,DHAKA,HEAD QUERTER ATM,"100 Gulshan Avenue, Dhaka-1212"
94,CHATTOGRAM,HOTEL SEA CROWN ATM,"Hotel Sea Crown, Marine Drive, Kolatoli New Beach, Kolatoli Cox?s Bazar"
95,DHAKA,ICT MINISTRY ATM,"ICT Division, Government of the People?s Republic of Bangladesh, Level-01, ICT Tower, Agargaon, Dhaka"
96,DHAKA,IDB BHABAN ATM,"IDB Bhaban, Rokeya Sharani, Shere-e-Bangla Nagar, Dhaka-1207."
97,DHAKA,INCEPTA PHARMA ATM,"Incepta Pharmaceuticals Ltd. 40 Shahid Tajuddin Ahmed Sarani, Tejgaon I/A, Dhaka-1208."
98,CHATTOGRAM,JAMAL KHAN BR ATM,"CPDL AM Majesta, 84 Jamal Khan, Chattogram -4000"
99,CHATTOGRAM,JAMAL KHAN CTG OFFSITE ATM,"EQUITY ANTARA, 123, Momin Road, Jamal Khan, Chattogram."
100,DHAKA,JASHIMUDDIN RD BRANCH ATM,"Plot-3 & 3/A, Sector-3, Uttara, Dhaka"
101,KHULNA,JASHORE BRANCH ATM,"Holding Number : 0852-00 , Ground Floor, Imesh Babu Lean, R.N road Jashore. Kotwali , Jashore-7400"
102,DHAKA,JFP HYPERMART ATM,"Jamuna Wholesale Club Ltd, Level: Basement-1, Jamuna Future Park Shopping Mall, Ka-244, Progati Sarani, Kuril, Baridhara, Dhaka-1229"
103,DHAKA,JOHNSON ROAD ATM,"41 Johnson Road ( Roy Saheb Bazar), Dhaka"
104,CHATTOGRAM,JUBILEE ROAD BRANCH ATM,"Mannan Bhaban (Ground Floor), 156 Nur Ahmed Sarak, Jubilee Road, Chattogram"
105,CHATTOGRAM,KALURGHAT ATM,"R&S Tower, C&B, B.F.I.D.C Road, Opposite of Fire Service, Kalurghat Heavy I/A, Chandgaon, Chattogram"
106,DHAKA,KAMAL ATATURK AVN ATM,"Borak Mehnur, 51/b, Kamal Ataturk Avenue, Banani, Dhaka: 1213"
107,DHAKA,KANCHPUR ATM,"Heaven House (BD) Ltd, Ground Floor, 96 Kanchpur, Shiddirgonj ,Narayanganj"
108,DHAKA,KARWAN BAZAR ATM,"Pragati Insurance Bhaban, Ground Floor, 20-21 Kawran Bazar, Dhaka -1215"
109,DHAKA,Kazi Nazrul Islm. Ave ATM,"Ali Bhaban, 92 Kazi Nazrul Islam Avenue, Kawran Bazar, Dhaka, 1215"
110,DHAKA,KAZIPARA ATM,"571 Abm Manson, Kazipara, Mirpur, Dhaka, 1216"
111,CHATTOGRAM,KEPZ 2ND ATM,"Sea Orchid Tower, 139 Steel Mill Bazar, KEPZ Circle, North Potenga, KEPZ, Chattogram."
112,CHATTOGRAM,KEPZ 3rd ATM,"KEPZ Complex, west side of entrance, Old Zone Services Building, Chattogram"
113,CHATTOGRAM,KEPZ 4th ATM,"KEPZ Complex, west side of entrance, Old Zone Services Building, Chattogram"
114,CHATTOGRAM,KEPZ ATM,"Sea Orchid Tower, 139 Steel Mill Bazar, KEPZ Circle, North Patenga, KEPZ, Chattogram."
115,DHAKA,KERANIGANJ BRANCH ATM,"Dackpara Road, Shahid Nagar, Keranigonj, Dhaka"
116,DHAKA,KERANIGANJ SME BRANCH ATM,"Green Tower (1st floor), East Aganagar, Keranigonj, Dhaka"
117,CHATTOGRAM,KHATUNGONJ BRANCH ATM,"173 Khatungonj Badsha Market, Chattogram"
118,DHAKA,KHILGAON BRANCH ATM,"Farid Community Center, 574/C Khilgaon Chowdhury Para, Dhaka-1219"
119,DHAKA,KHILKHET 1ST ATM,"02/A Rajuk Trade Center, Nikunja, Dhaka"
120,DHAKA,KHILKHET 2ND ATM,"02/A Rajuk Trade Center, Nikunja, Dhaka"
