SL.,Division,Name,Address
121,KHULNA,KHULNA BRANCH ATM,"Taymun Centre & Properties, 181 Khan-A-Sabur Road, Shibbari More, Khulna"
122,KHULNA,KHULNA ROYAL ATM,"32/1 KDA Avenue Royal Chottor, Khulna"
123,KHULNA,KHULNA SONADANGA AFC ATM,"A-19 Mojid Soroni, Sonadanga, Khulna"
124,CHATTOGRAM,KHULSHI BRANCH ATM,"Yousuf Minar, Holding No. 51/B Zakir Hossain Road, Ward No. 13, Khulshi, Chattogram ? 4212"
125,DHAKA,KOCHUKHET SUB-BRANCH ATM,"234/6, Kochukhet Road, Mirpur, Dhaka"
126,DHAKA,KONABARI PAYROLL 1st ATM,"Tusuka Group, 420 Konabari, Neelnagar, Gazipur, Bangladesh"
127,DHAKA,KONABARI PAYROLL 2nd ATM,"Tusuka Group, 420 Konabari, Neelnagar, Gazipur, Bangladesh"
128,Chattogram,LAKSAM SUB BRANCH ATM,"M.M Tower (1st Floor) 1550 Chauddagram Road, Laksam, Cumilla"
129,DHAKA,LALBAGH ATM,"30/1 A Dhakeswary Road, Lalbagh Chowrasta, Dhaka, 1211"
130,CHATTOGRAM,LOHAGORA BRANCH ATM,"M K Shopping Center (1st Floor), Bottali Main Road, Lohagora, Chattogram"
131,DHAKA,MADHABDI BRANCH ATM,"242/1 Algi Road, Madhabdi Bazar, Madhabdi"
132,CHATTOGRAM,MAIJDEE BRANCH ATM,"Ali Plaza, Maijdee, Noakhali"
133,DHAKA,MALIBAGH ATM,"176/1 D.I.T. Road, Malibagh, Dhaka"
134,DHAKA,MAWNA BRANCH ATM,"Creative Bhaban, Mawna Chowrasta, Sreepur, Gazipur"
135,DHAKA,MAWNA GS 2nd ATM,"Green Smart Shirt Ltd. Tepirbari, Teli Hati Union, Sreepur- Mawna, Gazipur, Dhaka-1700"
136,DHAKA,MAWNA GS ATM,"Green Smart Shirt Ltd. Tepirbari, Teli Hati Union, Sreepur- Mawna, Gazipur."
137,CHATTOGRAM,MEHEDIBAGH BRANCH ATM,"Epic Emdad Heights 38 Chatteshawri Circle ( Gr. Floor), Mehdibagh, Chattogram"
138,DHAKA,MEHEDIMART BASHUNDHARA ATM,"Mehedi Mart, Road-5, Block-D, Bashundhara Residential Area, Dhaka-1229"
139,SYLHET,MIRABAZAR ATM,"Mira Tower, Mirabazar, Sylhet."
140,DHAKA,MIRPUR 10 CIRCLE ATM,"231 Central Plaza, Senpara Parbata, Mirpur, Dhaka."
141,DHAKA,MIRPUR BRANCH ATM,"Plot -17, Road-3, Block-A, Sec.-11, Mirpur, Dhaka"
142,DHAKA,MIRPUR DOHS ATM,"Opposite of Mirpur DOHS Main Gate, Shagufta Road, Holding No- 3448,  Block ?G, Shagufta Housing, Pallabi, Dhaka"
143,Dhaka,MIRPUR MAJAR ROAD ATM,"17/A 1st Colony, Majar Road, Mirpur, Dhaka"
144,DHAKA,MIRPUR ORGINAL-10 ATM,"House-01,Road- 04,Section-06, Block -A, Mirpur -10,Dhaka-1216"
145,DHAKA,MIRPUR-1 ATM,"Crescent Homes, 150/1 Shah Ali Bagh, Mirpur -1, Dhaka"
146,DHAKA,MIRPUR-1 BRANCH ATM,"10 Dar-Us- Salam Road, Mirpur-01, Dhaka-1216"
147,DHAKA,MIRPUR-2 ATM,"House No-04, Road No-09, Block - H, Mirpur-2, Dhaka-1216"
148,CHATTOGRAM,MIRSARAI ATM,"Rene Mia Master Shopping Complex,Dhaka Chattogram Highway, Po & PS: Mirsarai, Chattogram"
149,DHAKA,MIZAN TOWER,"MIZAN TOWER, 1/5 Kallyanpur, Mirpur Road, Dhaka."
150,DHAKA,MOGHBAZAR BRANCH ATM,"Shafi Complex, 1/A West Moghbazar, New Circular Road, Ramna, Dhaka"
151,DHAKA,MOHAKHALI AMTOLI ATM,"100 Mohakhali C.A., Dhaka-1212"
152,DHAKA,MOHAKHALI ATM,"Madona Tower, 28 Mohakhali C. A., Dhaka"
153,DHAKA,MOHAKHALI PARAGON ATM,05 Mohakhali Dhaka( Paragon House)
154,DHAKA,MOHAMMADIA HOUSING ATM,"House-18, Road- 02, Mohammadia Housing Society, Mohammadpur, Dhaka."
155,Dhaka,MOHAMMADPUR BUS STAND ATM,"1/1, Block-E, Satmosjid Road, Mohammadpur, Dhaka-1207"
156,DHAKA,MONIPURI PARA ATM,"20 Monipuri Para, Sangshad Avenue Road, Dhaka-1215"
157,DHAKA,MOTIJHEEL BRANCH ATM,"88 Motijheel C. A., Dhaka"
158,DHAKA,MOUCHAK BRANCH ATM,"Siddque Shopping Complex, Mouchak Union, Kaliakor, Gazipur,? Bangladesh."
159,SYLHET,MOULVIBAZAR BRANCH ATM,"26 Sylhet Trunk Road (1st Floor), Moulvibazar, Sylhet"
160,CHATTOGRAM,MURADPUR ATM,"Karims Icon, 73/74 Muradpur, Asian Highway, Chattogram"
161,CHATTOGRAM,MURADPUR BRANCH ATM,"Jumairah Fairmont Trade Center, 327 (Old) CDA Avenue, Ward: 08, Muradpur, Chattogram."
162,MYMENSINGH,MYMENSINGH SADAR ATM,"GP Regional Office, Ground Floor, Ferdous Tower, 1 Shamacharan Ray Road, Mymensingh Sadar, Mymensingh"
163,MYMENSINGH,MYMENSINGH SME BRANCH ATM,"Hamida Market , 45 Choto Bazar, Kotwaly, Mymensingh"
164,DHAKA,NARAYANGANJ BRANCH ATM,"64 BB Road (Islam Plaza), Narayanganj"
165,DHAKA,NARAYANGANJ SME BR ATM,"SS Tower, 30/14 Loyal Tank Road, Taanbazar, Narayanganj"
166,RAJSHAHI,NATORE ATM,"Pran Agro Limited,Gorosthan Bazar, Chandpur, Natore"
167,DHAKA,NAWABGANJ BRANCH ATM,"Hossain Plaza, 281 Nawabganj, Dhaka"
168,DHAKA,NAZIMUDDIN ROAD ATM,"S H Plaza, 90/91 Nazimuddin Road (Opposite Sheikh Borhanuddin College), Lalbagh, Dhaka"
169,CHATTOGRAM,NAZIRHAT BRANCH ATM,"Zaria Community Center, (Adjacent to Darbar Gate), Nazirhat, Fatikchari, Chattogram"
170,DHAKA,NEW MARKET ATM,"186 Govt. New Market, Dhaka"
171,DHAKA,NITOL NILOY TOWER ATM,"Nitol Niloy Tower, Ground Floor Lobby area, Plot 42 & 69, Nikunja North C. A., Airport Road, Dhaka"
172,DHAKA,NORTH GULSHAN BRANCH ATM,"Kalpana House, 169 Gulshan North Avenue, Gulshan-2, Dhaka"
173,DHAKA,NORTH SOUTH ROAD ATM,"49 Syed Nazrul Islam Shoroni North South Road, Dhaka-1100"
174,DHAKA,NOYATOLA ATM,"550 Noyatola, Moghbazar"
175,CHATTOGRAM,O R NIZAM RD. BRANCH LOBBY ATM,"Avenue Centre, 787 CDA Avenue, Chattogram"
176,CHATTOGRAM,PAHARTOLI ATM,"Torab Arcade, DT Road, Pahartoli, Chattogram."
177,DHAKA,PALLABI SUB BR ATM,"PALLABI SHOPPING CENTER, House-33/16, Pallabi Shop No-11/A, Mirpur."
178,CHATTOGRAM,PANCHLAISH BRANCH ATM,"14 Panchlaish R.A., (Near Chattogram Medical College Hospital), Chattogram"
179,DHAKA,PANCHOBOTI BR ATM,"House No. 101 & 102, Ponchoboti Moor, Fatullah , Narayanganj, 1420"
180,DHAKA,PARASOLE ATM,"Parasole Footwear LTD, Gazirchat, Baipail,Ashuliya"
181,DHAKA,PATAN I.C. ROAD ATM,"35/A Purana Paltan Line, VIP ( Inner Circular Road), Dhaka"
182,CHATTOGRAM,PATIYA SUB BR ATM,"Amju Meah Tower, Opposite of Patiya Model School, Arakhan road, Patiya Municipality, Chattogram."
183,CHATTOGRAM,PRAGOTI IND. ATM,"PRAGOTI INDUSTRIES LTD, Barabkunda, Sitakunda, Chattogram ? 4312."
184,RAJSHAHI,PRAN AGRO ATM,"PRAN AGRO Group, Ekdala, Natore."
185,DHAKA,PRINCIPAL BRANCH ATM,"Jiban Bima Bhaban, 10 Dilkusha C.A., Dhaka"
186,DHAKA,PROGATI SHARANI BR ATM,"Plot-103/A, Progati Sharanee, Dhaka"
187,DHAKA,R K MISSION RD ATM,"1 R K Mission Road, Ittefaq Bhaban, Dhaka 1203"
188,RAJSHAHI,RAJSHAHI ATM,"105 Kazihata, Greater Road,Rajpara, Rajshahi,6000"
189,RAJSHAHI,RAJSHAHI BRANCH ATM,"Doinik Barta Complex (Ground Floor), Alupotti, Natore Road, Rajshahi-6000"
190,DHAKA,RAMPURA ATM,"337/1 East Rampura, DIT Road, Rampura, Dhaka ( on the south side of BTV Bhaban), Dhaka"
191,RANGPUR,RANGPUR ATM,"G L Roy Road Kotowali, Rangpur"
192,RANGPUR,RANGPUR BRANCH ATM,"11 Jail Road, Dhap, Ward No. 01, Kotwali, Rangpur City Corporation, Rangpur"
193,CHATTOGRAM,RAOZAN BRANCH ATM,"Shop- D-2, Bharetoshowry Market, Noapara Pathar Hat, Raozan, Chattogram"
194,DHAKA,RENATA ATM,"Renata Pharmaceuticals, Plot #1,Milk vita road ,sec #7 , Mirpur , Dhaka-1216g"
195,DHAKA,ROKEYA SARANI BRANCH ATM,"220/A, 1/1, F&I Tower, Begum Rokeya Sarani, Shewrapara, Mirpur, Dhaka."
196,DHAKA,RUPGANJ ATM,"City Economic Zone (Private Economic Zone by City Group), City Staff Quarter, Holding No-498, 499, Ward No-4, Tarabo, Rupganj, Narayanganj"
197,DHAKA,RUPNAGAR ATM,"Road ? 21, House-60, Rupnagar R/A, Mirpur, Dhaka"
198,CHATTOGRAM,SANMAR OCEAN CITY ATM,"Sanmar Ocean City, Shop I & II, Ground Floor, 997 CDA Avenue, Chattogram"
199,Khulna,SATKHIRA SUB BRANCH ATM,"Holding No-0657, Tufan Companyr More, Abul Kashem Road, P.O & P.S : Satkhira Sadar, Satkhira."
200,DHAKA,SATMASJID ROAD BRANCH ATM,"ANZ Square, Plot No, 53,Road No, 3/A, Satmosjid Road, Dhanmondi, Dhaka-1209, Bangladesh"
201,DHAKA,SAVAR BRANCH ATM,"Brishti Villa, E/3 Talabagh, Thana Road, Savar, Dhaka"
202,Rajshahi,SAYEDPUR SUB BRANCH ATM,"Holding No - 0043-00, Naya Bazar, Tulshiram Road, Saidpur, Nilphamari."
203,DHAKA,SHADHINATA TOWER ATM,"Shadhinata Tower, Holding No.01, Bir Srestha Shaheed Jahangir Gate, Dhaka Cantonment."
204,DHAKA,SHAHJADPUR ATM,"K-53/2, Pragati Sharani, Shahjadpur, Dhaka"
205,DHAKA,SHANTINAGAR ATM,"Kulsum Tower, 40-41 Siddheswari Circular Road, Dhaka"
206,DHAKA,SHANTINAGAR BRANCH ATM,"Iris Noorjehan, 104 Kakrail Road (1st floor), Ramna, Dhaka"
207,DHAKA,SHAYAMOLI ATM,"Shop- C 104, Ground Floor, Plot-27/1/B, Road-03, Shymaoli, Dhaka"
208,DHAKA,SHEGUN BAGICHA ATM,"42/1 Kha Shagunbagicha, Dhaka"
209,CHATTOGRAM,SHEIKH MUJIB ROAD ATM,"304 Sheikh Mujib Road, Agrabad, Chattogram."
210,Sylhet,SHIBGANJ SYLHET ATM,"Khushira velley limited, Silmark Tower, Shibganj point, Tamabil Road, Sylhet."
211,DHAKA,SHIMANTO SQUARE ATM,"Shimanto Square, Dhanmondi, Dhaka"
212,DHAKA,SHYAMOLI BRANCH ATM,"Plot-16-A/5, Ring Road, Block-F, Mohammadpur Housing Estate, Dhaka"
213,CHATTOGRAM,SIRAJUDDOWLAH ATM,"94 Siraj-Ud-Doula Road, Dewan Bazaar, Chandanpura, Chattogram"
214,DHAKA,SKYCARE BANANI CRM,"Safura Tower, 20, Kamal Atatuk Avenue, Banani, Dhaka-1212."
215,DHAKA,SKYCARE SATMOSJID CRM,"Plot No-748 (Old) 48 (New), Satmosjid Road, Dhanmondi Residential Area, P.S- Dhanmondi, Dhaka."
216,DHAKA,SONARGAON BRANCH ATM,"Bhuiyan Plaza, Habibpur, Sonargaon, Mograpara, Narayanganj"
217,DHAKA,SONARGAON RD BRANCH ATM,"AHN Tower, Ground Floor, 13 Biponon C.A, Bir Uttam C R Datta Road, ( Sonargoan Road), Bangla Motor, Dhaka 1205"
218,DHAKA,SOUTH BANASREE ATM,"Plot 2, Road 10, Block-L, South Banasree, opposite of ?BANABETHI SHOPPING COMPLEX?."
219,SYLHET,SYLHET BANDAR BAZAR ATM,"Bashir Uddin Complex, Laldighirpar, GC Road, Bandar Bazar, Sylhet"
220,SYLHET,SYLHET CHOUHATTA BRANCH ATM,"Firoz Centre, 891/KA, Chouhatta, Sylhet"
221,SYLHET,SYLHET CHOUHATTA BRANCH LOBBY ATM,"Firoz Centre, 891/KA,Chouhatta, Sylhet"
222,SYLHET,SYLHET UPASAHAR BR ATM,"Upashahar Gas Bhaban, Mehdi Bagh, Sylhet"
223,DHAKA,TAJMAHAL ROAD ATM,"12/9 Tajmahal Road, Block C, Mohammadpur, Dhaka-1207"
224,DHAKA,TANGAIL BRANCH ATM,"Rahman Center (1st Floor), 55 Victoria Road,? Tangail"
225,DHAKA,TEJGAON SUB-BRANCH ATM,"SHEIKH ABDUL MATIN COMPLEX, 189/A,East Nakhalpara, Tejgaon."
226,DHAKA,TONGI 2ND ATM,"Senakalyan Commercial Complex, Ground Floor, Tongi, Gazipur"
227,DHAKA,TONGI ATM,"Senakalyan Commercial Complex, Ground Floor, Tongi, Gazipur"
228,DHAKA,TONGI BAZAR SUB-BRANCH ATM,"KUTUB COMPLEX, Holding No. 66, Anarkoli Road, Tongi Voran, Gazipur."
229,DHAKA,UDAY TOWER ATM,"Uday Tower (Ground Floor),Plot No. 57 & 57A, Gulshan Avenue (South) Circle-1, Dhaka-1212"
230,DHAKA,UTTARA BR CRM,"House 1, Road 5, Sector 4, Uttara, Dhaka"
231,DHAKA,UTTARA G-E-NEWAZ BR ATM,"Plot No. 15 (1st Floor), Garib-E-Newaz Avenue, Sector-11,? Uttara, Dhaka-1230"
232,DHAKA,UTTARA L DRIVE ATM,"House-15, Sector-07, Lake Drive Road, Uttara, Dhaka-1230"
233,DHAKA,UTTARA LAKE DRIVE 2nd ATM,"House # 15, Sector # 07, Lake Drive Road, Uttara, Dhaka-1230"
234,DHAKA,UTTARA SEC-3 ATM,"House-18, Road-16, Jasimuddin Avenue, Sector 3, Uttara, Dhaka-1212"
235,DHAKA,UTTARA SEC.7 2ND ATM,"9 Sonargaon Janapath Road, Sector- 7, Uttara"
236,DHAKA,UTTARA SEC.7 ATM,"9 Sonargaon Janapath Road, Sector-7, Uttara"
237,Dhaka,UTTARA SECTOR-12 ATM,"House: 11, Sector: 12, Sonargaon Janapath Road, Uttara, Dhaka-1230"
238,DHAKA,WARI ATM,"2/6 Nawab Street, Wari, Dhaka"
239,CHATTOGRAM,WASA MOOR ATM,"MOON PLAZA, 89, CDA Avenue, Wasa Moor, Chattogram."
240,DHAKA,WESTIN ATM,"The Westin Dhaka, Plot No. 1 CWN (B), Road No. 45, Gulshan-2, Dhaka-1212"
241,DHAKA,WORLD BANK ATM,"Plot E 32, Sher-e-Bangla Nagar, Agargaon, Dhaka, Bangladesh, Dhaka-1207"
242,CHATTOGRAM,YUNUSCO 2ND ATM,"Shop-21 (Ground Floor), Yunusco City Center, 567 CDA Avenue, Chattogram"
243,DHAKA,ZAKIR HOSSAIN ROAD ATM,"House-C-1, Block-E, Zakir Hossain Road, Mohammadpur, Dhaka."
244,SYLHET,ZINDA BAZAR ATM,"Blue Water Shopping City, Jollar Par Road, Zindabazar, Shylet"
